m,h,temp_lb,temp_ub,temp_med,rhum_med,wspd_med,rain_pct,country,place
3,15,22.4,26.5,24.5,32.0,19.5,0.02,egypte,makadi-bay
3,16,21.0,25.0,23.0,37.0,16.8,0.0,egypte,makadi-bay
3,17,20.0,24.0,22.5,39.5,15.0,0.0,egypte,makadi-bay
3,18,19.5,23.1,21.5,40.0,15.7,0.0,egypte,makadi-bay
3,19,19.0,23.0,20.5,39.0,13.9,0.0,egypte,makadi-bay
3,20,18.0,22.0,20.0,38.0,13.9,0.0,egypte,makadi-bay
3,21,17.1,21.9,19.4,38.0,13.9,0.0,egypte,makadi-bay
3,22,17.0,21.0,19.0,36.5,15.8,0.0,egypte,makadi-bay
3,23,16.0,20.0,18.0,39.5,15.7,0.0,egypte,makadi-bay
4,0,20.0,24.1,22.1,32.5,13.9,0.0,egypte,makadi-bay
4,1,20.0,23.5,21.5,33.5,13.5,0.0,egypte,makadi-bay
4,2,19.0,23.0,21.0,34.5,13.0,0.0,egypte,makadi-bay
4,3,18.0,22.2,20.4,37.5,13.9,0.0,egypte,makadi-bay
4,4,18.0,22.0,20.0,38.0,13.5,0.02,egypte,makadi-bay
4,5,19.5,24.0,21.5,38.0,15.4,0.0,egypte,makadi-bay
4,6,21.9,26.2,24.0,31.5,18.6,0.02,egypte,makadi-bay
4,7,24.0,28.0,26.0,28.5,20.0,0.0,egypte,makadi-bay
4,8,25.0,29.5,27.0,26.8,20.6,0.0,egypte,makadi-bay
4,9,26.2,30.9,28.6,27.0,21.5,0.0,egypte,makadi-bay
4,10,27.0,32.0,29.5,25.5,21.5,0.0,egypte,makadi-bay
4,11,27.0,32.0,30.0,24.3,21.5,0.0,egypte,makadi-bay
4,12,27.8,32.9,30.3,25.0,20.4,0.02,egypte,makadi-bay
4,13,28.0,33.0,30.5,23.8,19.5,0.0,egypte,makadi-bay
4,14,27.5,32.5,29.9,24.5,18.1,0.0,egypte,makadi-bay
4,15,27.0,30.8,28.8,26.5,17.2,0.0,egypte,makadi-bay
4,16,26.0,29.0,27.5,28.8,14.8,0.0,egypte,makadi-bay
4,17,25.0,28.0,26.5,31.3,13.0,0.0,egypte,makadi-bay
4,18,23.9,27.0,25.9,30.8,12.1,0.0,egypte,makadi-bay
4,19,24.0,27.0,25.0,30.0,9.8,0.0,egypte,makadi-bay
4,20,23.0,26.0,24.5,29.0,12.1,0.0,egypte,makadi-bay
4,21,22.4,25.6,23.8,27.8,12.1,0.0,egypte,makadi-bay
4,22,22.0,25.0,23.5,29.0,13.5,0.0,egypte,makadi-bay
4,23,21.0,24.9,23.0,31.0,14.5,0.0,egypte,makadi-bay
5,0,24.5,28.2,26.5,29.5,15.9,0.0,egypte,makadi-bay
5,1,24.0,27.0,25.5,30.5,13.9,0.0,egypte,makadi-bay
5,2,23.0,27.0,25.0,32.5,14.8,0.0,egypte,makadi-bay
5,3,22.6,26.5,24.5,35.5,13.0,0.0,egypte,makadi-bay
5,4,22.0,27.0,25.0,35.0,13.9,0.0,egypte,makadi-bay
5,5,25.0,29.0,26.5,33.5,15.0,0.0,egypte,makadi-bay
5,6,26.8,30.2,28.7,27.5,18.5,0.0,egypte,makadi-bay
5,7,28.0,32.0,30.3,28.0,21.3,0.0,egypte,makadi-bay
5,8,29.0,33.0,31.5,25.5,21.3,0.0,egypte,makadi-bay
5,9,30.2,34.4,32.5,24.5,21.3,0.0,egypte,makadi-bay
5,10,31.0,35.0,33.5,23.0,21.3,0.0,egypte,makadi-bay
5,11,32.0,36.0,34.0,21.0,20.6,0.0,egypte,makadi-bay
5,12,32.0,36.3,34.1,21.0,19.5,0.0,egypte,makadi-bay
5,13,32.0,37.0,34.0,21.0,19.5,0.0,egypte,makadi-bay
5,14,32.0,36.0,33.5,21.5,17.7,0.0,egypte,makadi-bay
5,15,31.1,34.6,32.8,23.5,17.7,0.0,egypte,makadi-bay
5,16,29.7,33.0,31.5,27.0,15.9,0.01,egypte,makadi-bay
5,17,28.0,32.0,30.5,30.0,15.9,0.0,egypte,makadi-bay
5,18,28.0,31.5,29.6,29.0,13.9,0.0,egypte,makadi-bay
5,19,28.0,31.0,29.0,26.5,13.0,0.0,egypte,makadi-bay
5,20,27.0,30.0,28.5,26.0,13.9,0.01,egypte,makadi-bay
5,21,26.5,29.7,28.0,25.0,15.0,0.0,egypte,makadi-bay
5,22,26.0,29.0,27.5,26.0,14.9,0.0,egypte,makadi-bay
5,23,25.0,28.3,26.5,27.5,14.1,0.0,egypte,makadi-bay
6,0,28.1,31.0,29.7,28.3,16.8,0.0,egypte,makadi-bay
6,1,28.0,30.0,29.0,30.8,16.0,0.0,egypte,makadi-bay
6,2,27.0,30.0,28.5,32.0,15.9,0.0,egypte,makadi-bay
6,3,26.4,29.1,27.8,35.0,14.9,0.0,egypte,makadi-bay
6,4,27.0,30.0,28.1,34.5,14.0,0.0,egypte,makadi-bay
6,5,28.0,31.0,29.8,31.0,17.7,0.0,egypte,makadi-bay
6,6,30.1,33.2,31.8,27.8,21.9,0.0,egypte,makadi-bay
6,7,31.0,35.0,33.0,27.3,24.5,0.0,egypte,makadi-bay
6,8,32.0,36.0,34.0,26.3,26.0,0.0,egypte,makadi-bay
6,9,32.9,36.6,34.8,26.5,26.5,0.0,egypte,makadi-bay
6,10,33.1,37.0,35.5,24.0,25.5,0.0,egypte,makadi-bay
6,11,34.0,38.0,36.0,22.5,24.6,0.0,egypte,makadi-bay
6,12,34.8,38.6,36.8,20.3,23.8,0.0,egypte,makadi-bay
6,13,35.0,38.5,37.3,20.0,22.4,0.0,egypte,makadi-bay
6,14,35.0,38.0,37.0,21.0,22.2,0.0,egypte,makadi-bay
6,15,34.0,38.0,36.2,21.5,21.5,0.0,egypte,makadi-bay
6,16,33.9,37.0,35.3,23.8,19.1,0.0,egypte,makadi-bay
6,17,32.0,35.0,33.5,25.0,18.6,0.0,egypte,makadi-bay
6,18,31.5,34.7,33.3,26.5,14.9,0.0,egypte,makadi-bay
6,19,31.0,34.0,32.5,24.5,16.8,0.0,egypte,makadi-bay
6,20,31.0,33.0,32.0,24.5,14.0,0.0,egypte,makadi-bay
6,21,30.3,32.7,31.7,22.3,14.9,0.0,egypte,makadi-bay
6,22,30.0,32.0,31.0,23.5,15.8,0.0,egypte,makadi-bay
6,23,29.0,32.0,30.5,25.5,15.9,0.0,egypte,makadi-bay
7,0,30.0,32.3,31.2,29.5,18.5,0.0,egypte,makadi-bay
7,1,29.0,32.0,30.5,31.0,17.7,0.0,egypte,makadi-bay
7,2,29.0,31.0,30.1,33.0,16.8,0.0,egypte,makadi-bay
7,3,28.3,30.2,29.4,38.5,14.8,0.0,egypte,makadi-bay
7,4,28.0,31.0,29.5,39.0,15.0,0.0,egypte,makadi-bay
7,5,30.0,32.0,31.0,36.5,17.7,0.0,egypte,makadi-bay
7,6,31.5,34.0,32.9,33.5,21.3,0.0,egypte,makadi-bay
7,7,33.0,35.0,34.0,31.5,23.0,0.0,egypte,makadi-bay
7,8,33.0,36.0,35.0,28.5,25.0,0.0,egypte,makadi-bay
7,9,34.2,37.0,35.8,28.0,25.9,0.0,egypte,makadi-bay
7,10,35.0,38.0,36.5,25.5,24.0,0.0,egypte,makadi-bay
7,11,36.0,39.0,37.5,23.5,23.3,0.0,egypte,makadi-bay
7,12,36.3,39.6,38.0,21.0,22.2,0.0,egypte,makadi-bay
7,13,37.0,39.0,38.0,20.5,20.4,0.0,egypte,makadi-bay
7,14,36.0,39.0,37.5,21.0,18.5,0.0,egypte,makadi-bay
7,15,35.4,38.3,36.8,23.5,18.6,0.0,egypte,makadi-bay
7,16,35.0,37.0,35.5,25.5,15.7,0.0,egypte,makadi-bay
7,17,33.0,36.0,34.5,26.5,14.8,0.0,egypte,makadi-bay
7,18,32.7,34.8,33.7,28.0,12.1,0.0,egypte,makadi-bay
7,19,32.0,35.0,33.5,24.0,13.0,0.0,egypte,makadi-bay
7,20,32.0,34.0,33.0,24.5,12.1,0.0,egypte,makadi-bay
7,21,31.6,33.8,32.5,22.0,13.0,0.0,egypte,makadi-bay
7,22,31.0,33.0,32.1,23.0,14.8,0.0,egypte,makadi-bay
7,23,31.0,33.0,31.5,24.5,15.0,0.0,egypte,makadi-bay
8,0,30.0,31.9,31.0,34.5,17.5,0.0,egypte,makadi-bay
8,1,30.0,31.1,30.5,34.5,16.8,0.0,egypte,makadi-bay
8,2,29.0,31.0,30.0,36.0,17.7,0.0,egypte,makadi-bay
8,3,28.6,30.2,29.4,41.5,15.0,0.0,egypte,makadi-bay
8,4,29.0,30.1,29.5,41.0,15.9,0.0,egypte,makadi-bay
8,5,30.0,32.0,30.8,37.5,17.7,0.0,egypte,makadi-bay
8,6,31.4,33.7,32.8,34.5,22.2,0.0,egypte,makadi-bay
8,7,32.0,35.0,34.0,33.5,25.0,0.0,egypte,makadi-bay
8,8,33.0,36.0,35.0,32.5,26.8,0.0,egypte,makadi-bay
8,9,34.3,36.9,35.7,32.0,26.0,0.0,egypte,makadi-bay
8,10,35.0,38.0,36.5,30.0,25.9,0.0,egypte,makadi-bay
8,11,36.0,39.0,37.0,26.5,25.0,0.0,egypte,makadi-bay
8,12,36.1,39.0,37.5,25.5,24.2,0.0,egypte,makadi-bay
8,13,36.1,39.0,38.0,25.5,23.3,0.0,egypte,makadi-bay
8,14,36.0,39.0,37.5,24.0,22.4,0.0,egypte,makadi-bay
8,15,35.3,38.2,36.5,26.0,21.5,0.0,egypte,makadi-bay
8,16,34.0,37.0,35.5,29.5,18.6,0.0,egypte,makadi-bay
8,17,33.0,36.0,34.5,30.5,16.8,0.0,egypte,makadi-bay
8,18,32.9,35.6,34.2,30.5,15.9,0.0,egypte,makadi-bay
8,19,33.0,35.0,33.5,27.0,15.0,0.0,egypte,makadi-bay
8,20,32.0,34.0,33.0,27.0,13.0,0.0,egypte,makadi-bay
8,21,31.7,33.8,32.8,25.0,14.8,0.0,egypte,makadi-bay
8,22,31.0,33.0,32.5,26.5,15.7,0.0,egypte,makadi-bay
8,23,31.0,33.0,31.8,28.5,15.9,0.0,egypte,makadi-bay
9,0,28.0,30.4,29.1,36.0,17.7,0.0,egypte,makadi-bay
9,1,27.5,30.0,28.5,37.8,17.7,0.0,egypte,makadi-bay
9,2,27.0,29.1,28.0,40.0,17.2,0.0,egypte,makadi-bay
9,3,26.4,28.8,27.7,43.0,16.8,0.0,egypte,makadi-bay
9,4,26.0,29.0,27.5,44.0,17.2,0.0,egypte,makadi-bay
9,5,27.0,30.0,28.5,40.5,19.1,0.0,egypte,makadi-bay
9,6,29.3,31.7,30.3,37.0,22.2,0.0,egypte,makadi-bay
9,7,30.5,33.0,31.8,34.8,25.1,0.0,egypte,makadi-bay
9,8,31.0,34.0,32.6,34.0,27.9,0.0,egypte,makadi-bay
9,9,32.7,35.3,34.1,33.0,28.8,0.0,egypte,makadi-bay
9,10,34.0,36.0,34.8,31.3,27.0,0.0,egypte,makadi-bay
9,11,34.0,37.0,35.8,30.3,26.9,0.0,egypte,makadi-bay
9,12,34.7,37.9,35.9,28.3,26.0,0.0,egypte,makadi-bay
9,13,35.0,38.0,36.0,27.5,23.3,0.0,egypte,makadi-bay
9,14,34.0,37.0,35.5,28.0,23.7,0.0,egypte,makadi-bay
9,15,33.0,35.7,34.1,32.0,21.3,0.0,egypte,makadi-bay
9,16,32.0,34.0,33.0,35.3,19.5,0.0,egypte,makadi-bay
9,17,31.0,34.0,32.3,35.3,18.2,0.0,egypte,makadi-bay
9,18,30.7,33.1,31.8,31.8,17.6,0.0,egypte,makadi-bay
9,19,30.0,33.0,31.5,32.0,15.9,0.0,egypte,makadi-bay
9,20,29.5,32.2,30.8,30.8,15.4,0.0,egypte,makadi-bay
9,21,29.2,32.1,30.5,29.3,15.7,0.0,egypte,makadi-bay
9,22,29.0,31.6,30.0,30.3,15.4,0.0,egypte,makadi-bay
9,23,28.0,31.0,29.5,32.5,16.6,0.0,egypte,makadi-bay
10,0,24.1,26.7,25.4,43.5,15.7,0.0,egypte,makadi-bay
10,1,24.0,26.0,25.0,45.5,14.8,0.0,egypte,makadi-bay
10,2,23.0,26.0,24.5,47.0,14.9,0.0,egypte,makadi-bay
10,3,22.8,25.4,24.1,48.5,15.7,0.0,egypte,makadi-bay
10,4,23.0,25.0,24.0,50.0,14.0,0.0,egypte,makadi-bay
10,5,24.0,26.0,25.0,47.0,15.7,0.0,egypte,makadi-bay
10,6,25.7,27.6,26.8,42.5,18.6,0.0,egypte,makadi-bay
10,7,27.0,29.0,28.0,39.5,19.5,0.0,egypte,makadi-bay
10,8,28.0,30.0,29.5,39.0,23.0,0.0,egypte,makadi-bay
10,9,29.5,31.6,30.7,38.0,23.3,0.0,egypte,makadi-bay
10,10,30.0,33.0,31.5,36.5,22.2,0.0,egypte,makadi-bay
10,11,31.0,34.0,32.5,34.5,21.3,0.0,egypte,makadi-bay
10,12,30.9,34.0,32.4,34.5,21.3,0.0,egypte,makadi-bay
10,13,31.0,34.0,32.5,34.5,19.5,0.0,egypte,makadi-bay
10,14,30.0,33.0,31.5,36.0,19.3,0.0,egypte,makadi-bay
10,15,29.1,31.2,30.0,41.0,16.8,0.0,egypte,makadi-bay
10,16,28.0,30.0,29.0,44.5,14.8,0.0,egypte,makadi-bay
10,17,27.0,30.0,28.5,46.0,13.9,0.0,egypte,makadi-bay
10,18,26.9,29.2,28.1,42.0,13.9,0.0,egypte,makadi-bay
10,19,26.0,28.0,27.0,41.5,12.1,0.0,egypte,makadi-bay
10,20,26.0,28.0,27.0,39.0,13.9,0.0,egypte,makadi-bay
10,21,25.2,27.6,26.6,39.5,14.8,0.0,egypte,makadi-bay
10,22,25.0,27.0,26.0,40.0,14.8,0.0,egypte,makadi-bay
10,23,24.0,27.0,25.5,42.0,15.9,0.0,egypte,makadi-bay
11,0,19.7,22.2,20.8,48.0,14.5,0.0,egypte,makadi-bay
11,1,19.0,21.0,20.6,49.8,14.8,0.0,egypte,makadi-bay
11,2,19.0,21.0,20.2,50.5,13.9,0.0,egypte,makadi-bay
11,3,18.7,20.6,19.7,51.3,13.9,0.0,egypte,makadi-bay
11,4,18.5,20.0,19.3,51.5,13.9,0.0,egypte,makadi-bay
11,5,19.0,21.0,20.0,49.0,15.0,0.0,egypte,makadi-bay
11,6,21.1,23.3,21.9,43.8,15.9,0.0,egypte,makadi-bay
11,7,23.0,25.0,24.0,39.3,19.1,0.0,egypte,makadi-bay
11,8,24.0,27.0,25.3,38.0,18.6,0.0,egypte,makadi-bay
11,9,25.2,27.9,26.6,37.3,18.6,0.0,egypte,makadi-bay
11,10,26.0,29.0,27.5,35.3,17.7,0.0,egypte,makadi-bay
11,11,27.0,29.0,28.0,33.8,17.3,0.0,egypte,makadi-bay
11,12,27.3,29.5,28.4,34.0,16.4,0.0,egypte,makadi-bay
11,13,27.0,29.0,28.0,34.3,15.4,0.0,egypte,makadi-bay
11,14,26.0,28.5,27.3,37.5,15.9,0.0,egypte,makadi-bay
11,15,24.9,27.2,26.2,44.8,13.9,0.0,egypte,makadi-bay
11,16,24.0,26.0,25.2,47.3,12.0,0.0,egypte,makadi-bay
11,17,23.0,25.5,24.1,47.8,12.1,0.0,egypte,makadi-bay
11,18,22.0,24.2,23.0,47.3,13.0,0.0,egypte,makadi-bay
11,19,21.0,23.5,22.0,46.5,11.6,0.0,egypte,makadi-bay
11,20,20.5,23.0,21.5,47.8,12.1,0.0,egypte,makadi-bay
11,21,20.3,22.2,21.1,46.3,13.2,0.0,egypte,makadi-bay
11,22,20.0,22.0,21.0,46.8,14.3,0.0,egypte,makadi-bay
11,23,19.6,21.5,20.5,48.3,13.9,0.0,egypte,makadi-bay
12,0,15.0,17.4,16.3,50.5,14.8,0.02,egypte,makadi-bay
12,1,15.0,17.0,16.0,52.0,14.8,0.0,egypte,makadi-bay
12,2,14.0,17.0,15.5,53.5,14.8,0.0,egypte,makadi-bay
12,3,14.3,16.8,15.4,53.5,14.8,0.02,egypte,makadi-bay
12,4,14.0,16.0,15.0,55.5,14.1,0.02,egypte,makadi-bay
12,5,14.0,17.0,15.5,53.0,13.9,0.0,egypte,makadi-bay
12,6,16.1,18.3,17.1,48.0,14.8,0.0,egypte,makadi-bay
12,7,19.0,21.0,20.0,41.0,18.6,0.0,egypte,makadi-bay
12,8,20.0,22.5,21.5,39.5,18.6,0.0,egypte,makadi-bay
12,9,21.1,23.7,22.5,38.0,18.6,0.0,egypte,makadi-bay
12,10,22.0,25.0,23.5,35.5,16.8,0.0,egypte,makadi-bay
12,11,23.0,26.0,24.0,34.5,17.7,0.0,egypte,makadi-bay
12,12,23.4,26.1,24.9,34.0,16.8,0.0,egypte,makadi-bay
12,13,23.0,26.0,24.5,34.5,17.6,0.0,egypte,makadi-bay
12,14,22.0,25.0,24.0,37.5,16.6,0.0,egypte,makadi-bay
12,15,21.1,23.6,22.6,43.5,13.0,0.0,egypte,makadi-bay
12,16,20.0,22.0,21.5,46.5,12.1,0.0,egypte,makadi-bay
12,17,19.0,21.0,20.0,48.5,13.0,0.0,egypte,makadi-bay
12,18,18.0,20.0,19.2,49.0,13.0,0.0,egypte,makadi-bay
12,19,17.0,19.2,18.5,48.5,13.0,0.0,egypte,makadi-bay
12,20,17.0,19.0,17.5,49.5,13.9,0.0,egypte,makadi-bay
12,21,16.0,18.6,17.2,50.5,13.0,0.0,egypte,makadi-bay
12,22,16.0,18.0,17.0,51.0,13.9,0.0,egypte,makadi-bay
12,23,15.0,18.0,16.5,51.0,13.0,0.0,egypte,makadi-bay
1,0,11.1,14.2,12.6,51.5,5.6,0.01,egypte,sharm-el-sheikh
1,1,10.5,13.6,12.0,53.5,5.6,0.02,egypte,sharm-el-sheikh
1,2,9.9,13.0,11.4,55.0,5.6,0.0,egypte,sharm-el-sheikh
1,3,8.8,12.2,10.5,57.0,5.6,0.0,egypte,sharm-el-sheikh
1,4,9.4,12.7,11.0,54.0,4.6,0.0,egypte,sharm-el-sheikh
1,5,10.1,13.3,11.7,52.0,4.6,0.0,egypte,sharm-el-sheikh
1,6,10.6,13.6,12.1,50.5,5.6,0.0,egypte,sharm-el-sheikh
1,7,12.3,15.6,14.0,47.0,6.5,0.0,egypte,sharm-el-sheikh
1,8,14.0,17.5,15.7,44.0,6.5,0.01,egypte,sharm-el-sheikh
1,9,15.6,19.2,17.3,41.5,6.5,0.01,egypte,sharm-el-sheikh
1,10,16.1,20.6,18.3,37.5,8.4,0.01,egypte,sharm-el-sheikh
1,11,16.9,21.3,19.3,36.0,9.3,0.02,egypte,sharm-el-sheikh
1,12,17.6,22.2,20.0,34.0,10.2,0.01,egypte,sharm-el-sheikh
1,13,16.9,21.4,19.3,35.5,9.3,0.02,egypte,sharm-el-sheikh
1,14,16.1,20.9,18.6,38.0,9.3,0.01,egypte,sharm-el-sheikh
1,15,15.5,20.2,17.8,40.0,9.3,0.01,egypte,sharm-el-sheikh
1,16,14.9,19.3,17.1,42.5,8.4,0.01,egypte,sharm-el-sheikh
1,17,14.1,18.2,16.1,44.5,9.3,0.01,egypte,sharm-el-sheikh
1,18,13.1,17.1,15.2,47.5,8.3,0.01,egypte,sharm-el-sheikh
1,19,12.4,16.2,14.4,49.5,7.4,0.0,egypte,sharm-el-sheikh
1,20,12.0,15.4,13.8,52.0,6.5,0.0,egypte,sharm-el-sheikh
1,21,10.6,14.6,12.7,56.0,5.6,0.01,egypte,sharm-el-sheikh
1,22,11.8,16.3,14.2,46.5,9.3,0.01,egypte,sharm-el-sheikh
1,23,12.0,15.3,13.5,48.5,7.4,0.01,egypte,sharm-el-sheikh
2,0,11.3,14.3,13.1,48.0,7.4,0.01,egypte,sharm-el-sheikh
2,1,10.9,13.6,12.4,49.5,6.5,0.01,egypte,sharm-el-sheikh
2,2,10.3,13.1,11.7,52.0,6.5,0.01,egypte,sharm-el-sheikh
2,3,9.2,12.3,10.9,53.5,6.5,0.01,egypte,sharm-el-sheikh
2,4,9.8,12.9,11.4,51.5,5.6,0.01,egypte,sharm-el-sheikh
2,5,10.2,13.5,12.1,50.0,6.5,0.01,egypte,sharm-el-sheikh
2,6,11.0,14.4,12.7,48.5,6.5,0.0,egypte,sharm-el-sheikh
2,7,12.7,16.3,14.4,44.0,7.4,0.0,egypte,sharm-el-sheikh
2,8,13.7,18.3,16.0,40.0,8.3,0.01,egypte,sharm-el-sheikh
2,9,15.2,19.8,17.6,37.5,8.3,0.02,egypte,sharm-el-sheikh
2,10,15.7,20.7,18.3,33.5,10.2,0.01,egypte,sharm-el-sheikh
2,11,16.7,21.8,19.1,32.5,11.1,0.01,egypte,sharm-el-sheikh
2,12,17.5,22.9,20.2,31.0,11.2,0.01,egypte,sharm-el-sheikh
2,13,17.1,22.4,19.7,32.0,11.2,0.0,egypte,sharm-el-sheikh
2,14,16.7,21.9,19.0,33.5,11.1,0.0,egypte,sharm-el-sheikh
2,15,16.2,21.4,18.6,35.0,11.1,0.0,egypte,sharm-el-sheikh
2,16,15.8,20.3,17.9,37.0,11.1,0.01,egypte,sharm-el-sheikh
2,17,15.1,19.2,17.0,39.5,11.1,0.01,egypte,sharm-el-sheikh
2,18,14.1,18.0,16.1,42.5,10.2,0.01,egypte,sharm-el-sheikh
2,19,13.5,17.1,15.3,44.5,9.3,0.02,egypte,sharm-el-sheikh
2,20,13.0,16.4,14.6,46.5,8.4,0.02,egypte,sharm-el-sheikh
2,21,11.6,15.3,13.9,48.5,8.3,0.03,egypte,sharm-el-sheikh
2,22,13.0,16.5,15.0,44.5,10.2,0.02,egypte,sharm-el-sheikh
2,23,12.2,15.5,14.0,45.0,8.3,0.01,egypte,sharm-el-sheikh
3,0,13.9,18.6,16.2,44.0,7.4,0.0,egypte,sharm-el-sheikh
3,1,13.2,17.1,15.2,46.0,7.4,0.01,egypte,sharm-el-sheikh
3,2,12.7,16.5,14.7,47.0,7.4,0.0,egypte,sharm-el-sheikh
3,3,12.1,17.2,14.5,49.5,7.4,0.0,egypte,sharm-el-sheikh
3,4,13.1,16.6,14.7,47.5,6.5,0.0,egypte,sharm-el-sheikh
3,5,13.8,17.8,15.6,46.0,7.4,0.01,egypte,sharm-el-sheikh
3,6,14.6,19.7,17.3,43.0,6.5,0.0,egypte,sharm-el-sheikh
3,7,16.2,20.7,18.5,40.5,7.4,0.0,egypte,sharm-el-sheikh
3,8,17.7,22.7,20.0,37.5,9.3,0.0,egypte,sharm-el-sheikh
3,9,18.9,25.5,22.3,34.0,11.1,0.0,egypte,sharm-el-sheikh
3,10,19.3,25.2,22.0,30.5,12.1,0.0,egypte,sharm-el-sheikh
3,11,20.2,26.1,23.0,28.0,13.0,0.01,egypte,sharm-el-sheikh
3,12,21.3,28.5,24.7,27.0,13.9,0.01,egypte,sharm-el-sheikh
3,13,20.9,27.0,23.8,27.5,13.9,0.01,egypte,sharm-el-sheikh
3,14,20.3,26.5,23.4,29.0,13.0,0.0,egypte,sharm-el-sheikh
3,15,19.8,26.5,23.0,30.5,12.1,0.01,egypte,sharm-el-sheikh
3,16,18.9,24.9,21.9,31.0,13.9,0.0,egypte,sharm-el-sheikh
3,17,18.2,23.6,20.8,33.5,13.0,0.0,egypte,sharm-el-sheikh
3,18,17.2,23.1,20.1,36.0,12.1,0.0,egypte,sharm-el-sheikh
3,19,16.8,21.5,18.9,37.5,11.2,0.0,egypte,sharm-el-sheikh
3,20,16.1,20.6,18.2,39.5,10.2,0.0,egypte,sharm-el-sheikh
3,21,15.0,20.5,17.6,41.5,9.3,0.01,egypte,sharm-el-sheikh
3,22,15.1,19.4,17.4,38.0,10.2,0.01,egypte,sharm-el-sheikh
3,23,14.4,18.6,16.5,40.5,9.3,0.01,egypte,sharm-el-sheikh
4,0,19.0,23.0,21.0,37.5,8.3,0.0,egypte,sharm-el-sheikh
4,1,18.2,21.9,20.1,37.8,8.3,0.0,egypte,sharm-el-sheikh
4,2,17.7,21.2,19.5,38.3,7.4,0.0,egypte,sharm-el-sheikh
4,3,17.0,21.0,19.1,42.3,7.4,0.0,egypte,sharm-el-sheikh
4,4,18.2,21.9,20.0,39.3,7.4,0.0,egypte,sharm-el-sheikh
4,5,19.5,23.0,21.3,37.5,7.4,0.0,egypte,sharm-el-sheikh
4,6,20.8,25.2,23.1,35.5,8.3,0.0,egypte,sharm-el-sheikh
4,7,22.2,26.4,24.5,33.0,8.4,0.0,egypte,sharm-el-sheikh
4,8,23.8,28.3,26.3,30.3,9.3,0.0,egypte,sharm-el-sheikh
4,9,25.4,30.4,28.0,29.0,11.1,0.0,egypte,sharm-el-sheikh
4,10,25.9,30.7,28.4,25.0,12.1,0.0,egypte,sharm-el-sheikh
4,11,27.2,32.0,29.8,23.0,13.0,0.0,egypte,sharm-el-sheikh
4,12,27.8,33.3,30.7,23.0,13.9,0.0,egypte,sharm-el-sheikh
4,13,27.9,32.8,30.5,22.5,13.0,0.0,egypte,sharm-el-sheikh
4,14,27.2,32.5,30.0,23.0,13.0,0.0,egypte,sharm-el-sheikh
4,15,26.1,32.1,29.2,25.0,13.0,0.0,egypte,sharm-el-sheikh
4,16,25.7,30.4,28.3,25.0,13.0,0.0,egypte,sharm-el-sheikh
4,17,24.5,28.7,26.8,26.5,12.1,0.0,egypte,sharm-el-sheikh
4,18,23.3,27.7,25.6,29.8,11.6,0.0,egypte,sharm-el-sheikh
4,19,22.6,26.7,24.5,29.5,11.2,0.0,egypte,sharm-el-sheikh
4,20,21.9,25.8,23.6,30.5,10.2,0.0,egypte,sharm-el-sheikh
4,21,20.9,25.1,23.3,33.0,10.2,0.01,egypte,sharm-el-sheikh
4,22,20.8,24.8,22.5,31.5,10.2,0.0,egypte,sharm-el-sheikh
4,23,19.9,23.9,21.7,33.5,9.3,0.0,egypte,sharm-el-sheikh
5,0,22.7,27.1,25.2,31.0,9.3,0.0,egypte,sharm-el-sheikh
5,1,22.0,25.8,23.6,32.0,8.4,0.0,egypte,sharm-el-sheikh
5,2,21.4,25.1,22.9,34.0,8.3,0.0,egypte,sharm-el-sheikh
5,3,20.7,25.4,23.2,36.5,8.3,0.0,egypte,sharm-el-sheikh
5,4,22.1,25.8,23.7,34.5,8.3,0.0,egypte,sharm-el-sheikh
5,5,23.0,27.1,25.1,32.5,8.3,0.0,egypte,sharm-el-sheikh
5,6,24.6,29.9,27.4,31.5,8.3,0.0,egypte,sharm-el-sheikh
5,7,26.3,30.2,28.5,28.5,8.4,0.0,egypte,sharm-el-sheikh
5,8,27.9,32.5,30.1,25.5,9.3,0.0,egypte,sharm-el-sheikh
5,9,29.5,34.5,31.9,25.0,11.2,0.0,egypte,sharm-el-sheikh
5,10,29.7,35.1,32.5,20.5,12.1,0.0,egypte,sharm-el-sheikh
5,11,31.1,36.3,33.7,19.0,13.0,0.0,egypte,sharm-el-sheikh
5,12,32.0,37.7,34.5,19.5,14.9,0.0,egypte,sharm-el-sheikh
5,13,32.2,37.1,34.3,18.0,13.9,0.0,egypte,sharm-el-sheikh
5,14,31.5,36.3,33.6,19.0,13.9,0.0,egypte,sharm-el-sheikh
5,15,31.0,36.0,33.3,21.0,13.9,0.0,egypte,sharm-el-sheikh
5,16,30.1,34.1,32.2,19.5,13.9,0.0,egypte,sharm-el-sheikh
5,17,29.0,32.8,30.9,21.5,13.9,0.0,egypte,sharm-el-sheikh
5,18,27.7,32.0,30.3,24.0,12.1,0.0,egypte,sharm-el-sheikh
5,19,26.9,30.7,28.6,24.0,12.0,0.0,egypte,sharm-el-sheikh
5,20,26.0,29.7,27.6,25.0,12.0,0.0,egypte,sharm-el-sheikh
5,21,25.1,29.1,27.6,27.5,11.1,0.0,egypte,sharm-el-sheikh
5,22,25.1,28.5,26.8,26.0,12.1,0.0,egypte,sharm-el-sheikh
5,23,24.0,27.5,26.0,28.0,11.1,0.0,egypte,sharm-el-sheikh
